	sampleID	rds_obj	Manual_cell_type	variant	reference
1	HT227P1-S1H1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT227P1-S1H1L1U1/HT227P1-S1H1L1U1_processed_sub_2_cluster.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT227P1-S1H1L1U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
2	HT242P1-S1H4L4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT242P1-S1H4L4U1/HT242P1-S1H4L4U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT242P1-S1H4L4U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
3	HT243B1-S1H1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT243B1-S1H1A4U1/HT243B1-S1H1A4U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT243B1-S1H1A4U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
4	HT260C1-Th1K1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/xr_v2_0/HT260C1-Th1K1L1U1/HT260C1-Th1K1L1U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v2/HT260C1-Th1K1L1U1/Manual_individual_cell_type_v3_subclone.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
5	HT268B1-Th1H3L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/xr_v2_0/HT268B1-Th1H3L1U1/HT268B1-Th1H3L1U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT268B1-Th1H3L1U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
6	HT284P1-S1H1A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT284P1-S1H1A1U1/HT284P1-S1H1A1U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT284P1-S1H1A1U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
7	HT305B1-S1H5A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT305B1-S1H5A1U1/HT305B1-S1H5A1U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT305B1-S1H5A1U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
8	HT308B1-S1H5A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT308B1-S1H5A4U1/HT308B1-S1H5A4U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT308B1-S1H5A4U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
9	HT425B1-S1H1Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT425B1-S1H1Fp1U1/HT425B1-S1H1Fp1U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT425B1-S1H1Fp1U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
10	HT65B1-H1A1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/individual_objects/HT65B1-H1A1A4U1/HT65B1-H1A1A4U1_processed.rds	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/cell_types/manual_individual_cell_types_v1/HT65B1-H1A1A4U1/Manual_individual_cell_type_v1.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_variant_allele_probes_hyphens2.tsv	/diskmnt/Projects/Users/austins2/tools/xenium_snvs/Xenium_SNV_panel_v1_Z3DKDB_reference_allele_probes_hyphens2.tsv
