index	Truncated_Xenium_ID	Xenium_ID	bulk_WES_ID_tumor	bulk_WES_ID_normal	bamrc_tumor_compute1_path	bamrc_normal_compute1_path	bamrc_tumor_katmai_path	bamrc_normal_katmai_path
1	HT227P1-S1H1	HT227P1-S1H1L1U1	HT227P1-S1H1A2D1-21	HT227P1-Jm1D1_1-21	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT227P1-S1H1A2D1-21/HT227P1-S1H1A2D1-21.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT227P1-Jm1D1_1-21/HT227P1-Jm1D1_1-21.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT227P1-S1H1A2D1-21/HT227P1-S1H1A2D1-21.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT227P1-Jm1D1_1-21/HT227P1-Jm1D1_1-21.readcounts.parsed.tsv
2	HT242P1-S1H4	HT242P1-S1H4L4U1	HT242P1-S1H2A3Y1D1_1	HT242P1-Jm1D1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT242P1-S1H2A3Y1D1_1/HT242P1-S1H2A3Y1D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT242P1-Jm1D1/HT242P1-Jm1D1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT242P1-S1H2A3Y1D1_1/HT242P1-S1H2A3Y1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT242P1-Jm1D1/HT242P1-Jm1D1.readcounts.parsed.tsv
3	HT243B1-S1H1A4	HT243B1-S1H1A4U1	HT243B1-S1H4A3Y1D1_1	HT243B1-Jm1D1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT243B1-S1H4A3Y1D1_1/HT243B1-S1H4A3Y1D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT243B1-Jm1D1/HT243B1-Jm1D1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT243B1-S1H4A3Y1D1_1/HT243B1-S1H4A3Y1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT243B1-Jm1D1/HT243B1-Jm1D1.readcounts.parsed.tsv
4	HT260C1-Th1K1	HT260C1-Th1K1L1U1	HT260C1-Th1K1A3D1_1-13	HT260C1-HT260C1-Jm1D1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT260C1-Th1K1A3D1_1-13/HT260C1-Th1K1A3D1_1-13.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT260C1-HT260C1-Jm1D1/HT260C1-HT260C1-Jm1D1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT260C1-Th1K1A3D1_1-13/HT260C1-Th1K1A3D1_1-13.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT260C1-HT260C1-Jm1D1/HT260C1-HT260C1-Jm1D1.readcounts.parsed.tsv
5	HT268B1-Th1H3	HT268B1-Th1H3L1U1	HT268B1-Th1H3Y1D1_1	HT268B1-Jm1D1_1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT268B1-Th1H3Y1D1_1/HT268B1-Th1H3Y1D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT268B1-Jm1D1_1/HT268B1-Jm1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT268B1-Th1H3Y1D1_1/HT268B1-Th1H3Y1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT268B1-Jm1D1_1/HT268B1-Jm1D1_1.readcounts.parsed.tsv
6	HT284P1-S1H1A1	HT284P1-S1H1A1U1	HT284P1-S1H2Y1D1_1	HT284P1-Jm1D1_1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT284P1-S1H2Y1D1_1/HT284P1-S1H2Y1D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT284P1-Jm1D1_1/HT284P1-Jm1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT284P1-S1H2Y1D1_1/HT284P1-S1H2Y1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT284P1-Jm1D1_1/HT284P1-Jm1D1_1.readcounts.parsed.tsv
7	HT305B1-S1H5A4	HT305B1-S1H5A1U1	HT305B1-S1H1Y1D1_1	HT305B1-Jm1D1_1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT305B1-S1H1Y1D1_1/HT305B1-S1H1Y1D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT305B1-Jm1D1_1/HT305B1-Jm1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT305B1-S1H1Y1D1_1/HT305B1-S1H1Y1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT305B1-Jm1D1_1/HT305B1-Jm1D1_1.readcounts.parsed.tsv
8	HT308B1-S1H5A4	HT308B1-S1H5A4U1	HT308B1-S1H4A3D1_1	HT308B1-Jm1D1_1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT308B1-S1H4A3D1_1/HT308B1-S1H4A3D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT308B1-Jm1D1_1/HT308B1-Jm1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT308B1-S1H4A3D1_1/HT308B1-S1H4A3D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT308B1-Jm1D1_1/HT308B1-Jm1D1_1.readcounts.parsed.tsv
9	HT425B1-S1H1Fp1	HT425B1-S1H1Fp1U1	HT425B1-S1H1A3D1_1	HT425B1-Jm1D1_1	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT425B1-S1H1A3D1_1/HT425B1-S1H1A3D1_1.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT425B1-Jm1D1_1/HT425B1-Jm1D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT425B1-S1H1A3D1_1/HT425B1-S1H1A3D1_1.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT425B1-Jm1D1_1/HT425B1-Jm1D1_1.readcounts.parsed.tsv
10	HT65B1-H1A1A4	HT65B1-H1A1A4U1	HT065B1-S1H1A3Y3D1_1	N/A	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/HT065B1-S1H1A3Y3D1_1/HT065B1-S1H1A3Y3D1_1.readcounts.parsed.tsv	N/A	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/HT065B1-S1H1A3Y3D1_1/HT065B1-S1H1A3Y3D1_1.readcounts.parsed.tsv	N/A
11	WUPE82256U1-Fp1	WUPE82256U1-Fp1U1	WUPE82256U1-Fp1_1D1_tumor	WUPE82256U1-Fp1_1D1_normal	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE82256U1-Fp1_1D1_tumor/WUPE82256U1-Fp1_1D1_tumor.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE82256U1-Fp1_1D1_normal/WUPE82256U1-Fp1_1D1_normal.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE82256U1-Fp1_1D1_tumor/WUPE82256U1-Fp1_1D1_tumor.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE82256U1-Fp1_1D1_normal/WUPE82256U1-Fp1_1D1_normal.readcounts.parsed.tsv
12	WUPE25723U1-Fp1	WUPE25723U1-Fp1U1	WUPE25723U1-Fp1_1D1_tumor	WUPE25723U1-Fp1_1D1_normal	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE25723U1-Fp1_1D1_tumor/WUPE25723U1-Fp1_1D1_tumor.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE25723U1-Fp1_1D1_normal/WUPE25723U1-Fp1_1D1_normal.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE25723U1-Fp1_1D1_tumor/WUPE25723U1-Fp1_1D1_tumor.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE25723U1-Fp1_1D1_normal/WUPE25723U1-Fp1_1D1_normal.readcounts.parsed.tsv
13	WUPE08092A1-S1H3	WUPE08092A1-S1H3U1	WUPE08092A1-S1H1Y3_tumor	WUPE08092A1-S1H1Y3_normal	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE08092A1-S1H1Y3_tumor/WUPE08092A1-S1H1Y3_tumor.readcounts.parsed.tsv	/storage1/fs1/dinglab/Active/Projects/austins2/snv_project/bamrc/2024-06-05/WUPE08092A1-S1H1Y3_normal/WUPE08092A1-S1H1Y3_normal.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE08092A1-S1H1Y3_tumor/WUPE08092A1-S1H1Y3_tumor.readcounts.parsed.tsv	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/bamrc_output/2024-06-05/WUPE08092A1-S1H1Y3_normal/WUPE08092A1-S1H1Y3_normal.readcounts.parsed.tsv
